renv::status():

NOTE: Dependency discovery took 25 seconds during snapshot.
Consider using .renvignore to ignore files, or switching to explicit snapshots.
See `?renv::dependencies` for more information.

The following package(s) are in an inconsistent state:

 package           installed recorded used

$Packages$V8$Description
[1] "An R interface to V8 <https://v8.dev>: Google's open source JavaScript and WebAssembly engine. This package can be compiled either with V8 or NodeJS  when built as a shared library."

$Packages$V8$License
[1] "MIT + file LICENSE"

$Packages$V8$URL
[1] "https://jeroen.r-universe.dev/V8"

$Packages$V8$BugReports
[1] "https://github.com/jeroen/v8/issues"

$Packages$V8$SystemRequirements
[1] "On Linux you can build against libv8-dev (Debian) or v8-devel (Fedora). We also provide static libv8 binaries for most platforms, see the README for details."

$Packages$V8$NeedsCompilation
[1] "yes"

$Packages$V8$VignetteBuilder
[1] "knitr"

$Packages$V8$Imports
$Packages$V8$Imports[[1]]
[1] "Rcpp (>= 0.12.12)"

$Packages$V8$Imports[[2]]
[1] "jsonlite (>= 1.0)"

$Packages$V8$Imports[[3]]
[1] "curl (>= 1.0)"

$Packages$V8$Imports[[4]]
[1] "utils"


$Packages$V8$LinkingTo
$Packages$V8$LinkingTo[[1]]
[1] "Rcpp"


$Packages$V8$Suggests
$Packages$V8$Suggests[[1]]
[1] "testthat"

$Packages$V8$Suggests[[2]]
[1] "knitr"

$Packages$V8$Suggests[[3]]
[1] "rmarkdown"


$Packages$V8$RoxygenNote
[1] "7.3.1"

$Packages$V8$Language
[1] "en-US"

$Packages$V8$Encoding
[1] "UTF-8"

$Packages$V8$Biarch
[1] "true"

$Packages$V8$Author
[1] "Jeroen Ooms [aut, cre] (ORCID: <https://orcid.org/0000-0002-4035-0289>), George Stagg [ctb] (ORCID: <https://orcid.org/0009-0006-3173-9846>), Jan Marvin Garbuszus [ctb]"

$Packages$V8$Maintainer
[1] "Jeroen Ooms <jeroenooms@gmail.com>"

$Packages$V8$Repository
[1] "CRAN"


$Packages$abind
$Packages$abind$Package
[1] "abind"

$Packages$abind$Version
[1] "1.4-8"

$Packages$abind$Source
[1] "Repository"

$Packages$abind$Date
[1] "2024-09-08"

$Packages$abind$Title
[1] "Combine Multidimensional Arrays"

$Packages$abind$`Authors@R`
[1] "c(person(\"Tony\", \"Plate\", email = \"tplate@acm.org\", role = c(\"aut\", \"cre\")), person(\"Richard\", \"Heiberger\", role = c(\"aut\")))"

$Packages$abind$Maintainer
[1] "Tony Plate <tplate@acm.org>"

$Packages$abind$Description
[1] "Combine multidimensional arrays into a single array. This is a generalization of 'cbind' and 'rbind'.  Works with vectors, matrices, and higher-dimensional arrays (aka tensors). Also provides functions 'adrop', 'asub', and 'afill' for manipulating, extracting and replacing data in arrays."

$Packages$abind$Depends
$Packages$abind$Depends[[1]]
[1] "R (>= 1.5.0)"


$Packages$abind$Imports
$Packages$abind$Imports[[1]]
[1] "methods"

$Packages$abind$Imports[[2]]
[1] "utils"


$Packages$abind$License
[1] "MIT + file LICENSE"

$Packages$abind$NeedsCompilation
[1] "no"

$Packages$abind$Author
[1] "Tony Plate [aut, cre], Richard Heiberger [aut]"

$Packages$abind$Repository
[1] "RSPM"

$Packages$abind$Encoding
[1] "UTF-8"


$Packages$askpass
$Packages$askpass$Package
[1] "askpass"

$Packages$askpass$Version
[1] "1.2.1"

$Packages$askpass$Source
[1] "Repository"

$Packages$askpass$Type
[1] "Package"

$Packages$askpass$Title
[1] "Password Entry Utilities for R, Git, and SSH"

$Packages$askpass$`Authors@R`
[1] "person(\"Jeroen\", \"Ooms\", role = c(\"aut\", \"cre\"),  email = \"jeroenooms@gmail.com\", comment = c(ORCID = \"0000-0002-4035-0289\"))"

$Packages$askpass$Description
[1] "Cross-platform utilities for prompting the user for credentials or a  passphrase, for example to authenticate with a server or read a protected key. Includes native programs for MacOS and Windows, hence no 'tcltk' is required.  Password entry can be invoked in two different ways: directly from R via the  askpass() function, or indirectly as password-entry back-end for 'ssh-agent'  or 'git-credential' via the SSH_ASKPASS and GIT_ASKPASS environment variables. Thereby the user can be prompted for credentials or a passphrase if needed  when R calls out to git or ssh."

$Packages$askpass$License
[1] "MIT + file LICENSE"

$Packages$askpass$URL
[1] "https://r-lib.r-universe.dev/askpass"

$Packages$askpass$BugReports
[1] "https://github.com/r-lib/askpass/issues"

$Packages$askpass$Encoding
[1] "UTF-8"

$Packages$askpass$Imports
$Packages$askpass$Imports[[1]]
[1] "sys (>= 2.1)"


$Packages$askpass$RoxygenNote
[1] "7.2.3"

$Packages$askpass$Suggests
$Packages$askpass$Suggests[[1]]
[1] "testthat"


$Packages$askpass$Language
[1] "en-US"

$Packages$askpass$NeedsCompilation
[1] "yes"

$Packages$askpass$Author
[1] "Jeroen Ooms [aut, cre] (<https://orcid.org/0000-0002-4035-0289>)"

$Packages$askpass$Maintainer
[1] "Jeroen Ooms <jeroenooms@gmail.com>"

$Packages$askpass$Repository
[1] "CRAN"


$Packages$backports
$Packages$backports$Package
[1] "backports"

$Packages$backports$Version
[1] "1.5.0"

$Packages$backports$Source
[1] "Repository"

$Packages$backports$Type
[1] "Package"

$Packages$backports$Title
[1] "Reimplementations of Functions Introduced Since R-3.0.0"

$Packages$backports$`Authors@R`
[1] "c( person(\"Michel\", \"Lang\", NULL, \"michellang@gmail.com\", role = c(\"cre\", \"aut\"), comment = c(ORCID = \"0000-0001-9754-0393\")), person(\"Duncan\", \"Murdoch\", NULL, \"murdoch.duncan@gmail.com\", role = c(\"aut\")), person(\"R Core Team\", role = \"aut\"))"

$Packages$backports$Maintainer
[1] "Michel Lang <michellang@gmail.com>"

$Packages$backports$Description
[1] "Functions introduced or changed since R v3.0.0 are re-implemented in this package. The backports are conditionally exported in order to let R resolve the function name to either the implemented backport, or the respective base version, if available. Package developers can make use of new functions or arguments by selectively importing specific backports to support older installations."

$Packages$backports$URL
[1] "https://github.com/r-lib/backports"

$Packages$backports$BugReports
[1] "https://github.com/r-lib/backports/issues"

$Packages$backports$License
[1] "GPL-2 | GPL-3"

$Packages$backports$NeedsCompilation
[1] "yes"

$Packages$backports$ByteCompile
[1] "yes"

$Packages$backports$Depends
$Packages$backports$Depends[[1]]
[1] "R (>= 3.0.0)"


$Packages$backports$Encoding
[1] "UTF-8"

$Packages$backports$RoxygenNote
[1] "7.3.1"

$Packages$backports$Author
[1] "Michel Lang [cre, aut] (<https://orcid.org/0000-0001-9754-0393>), Duncan Murdoch [aut], R Core Team [aut]"

$Packages$backports$Repository
[1] "CRAN"


$Packages$base64enc
$Packages$base64enc$Package
[1] "base64enc"

$Packages$base64enc$Version
[1] "0.1-3"

$Packages$base64enc$Source
[1] "Repository"

$Packages$base64enc$Title
[1] "Tools for base64 encoding"

$Packages$base64enc$Author
[1] "Simon Urbanek <Simon.Urbanek@r-project.org>"

$Packages$base64enc$Maintainer
[1] "Simon Urbanek <Simon.Urbanek@r-project.org>"

$Packages$base64enc$Depends
$Packages$base64enc$Depends[[1]]
[1] "R (>= 2.9.0)"


$Packages$base64enc$Enhances
$Packages$base64enc$Enhances[[1]]
[1] "png"


$Packages$base64enc$Description
[1] "This package provides tools for handling base64 encoding. It is more flexible than the orphaned base64 package."

$Packages$base64enc$License
[1] "GPL-2 | GPL-3"

$Packages$base64enc$URL
[1] "http://www.rforge.net/base64enc"

$Packages$base64enc$NeedsCompilation
[1] "yes"

$Packages$base64enc$Repository
[1] "RSPM"

$Packages$base64enc$Encoding
[1] "UTF-8"


$Packages$bayestestR
$Packages$bayestestR$Package
[1] "bayestestR"

$Packages$bayestestR$Version
[1] "0.17.0"

$Packages$bayestestR$Source
[1] "Repository"

$Packages$bayestestR$Type
[1] "Package"

$Packages$bayestestR$Title
[1] "Understand and Describe Bayesian Models and Posterior Distributions"

$Packages$bayestestR$`Authors@R`
[1] "c(person(given = \"Dominique\", family = \"Makowski\", role = c(\"aut\", \"cre\"), email = \"officialeasystats@gmail.com\", comment = c(ORCID = \"0000-0001-5375-9967\")), person(given = \"Daniel\", family = \"Lüdecke\", role = \"aut\", email = \"d.luedecke@uke.de\", comment = c(ORCID = \"0000-0002-8895-3206\")), person(given = \"Mattan S.\", family = \"Ben-Shachar\", role = \"aut\", email = \"matanshm@post.bgu.ac.il\", comment = c(ORCID = \"0000-0002-4287-4801\")), person(given = \"Indrajeet\", family = \"Patil\", role = \"aut\", email = \"patilindrajeet.science@gmail.com\", comment = c(ORCID = \"0000-0003-1995-6531\")), person(given = \"Micah K.\", family = \"Wilson\", role = \"aut\", email = \"micah.k.wilson@curtin.edu.au\", comment = c(ORCID = \"0000-0003-4143-7308\")), person(given = \"Brenton M.\", family = \"Wiernik\", role = \"aut\", email = \"brenton@wiernik.org\", comment = c(ORCID = \"0000-0001-9560-6336\")), person(given = \"Paul-Christian\", family = \"Bürkner\", role = \"rev\", email = \"paul.buerkner@gmail.com\"), person(given = \"Tristan\", family = \"Mahr\", role = \"rev\", email = \"tristan.mahr@wisc.edu\", comment = c(ORCID = \"0000-0002-8890-5116\")), person(given = \"Henrik\", family = \"Singmann\", role = \"ctb\", email = \"singmann@gmail.com\", comment = c(ORCID = \"0000-0002-4842-3657\")), person(given = \"Quentin F.\", family = \"Gronau\", role = \"ctb\", comment = c(ORCID = \"0000-0001-5510-6943\")), person(given = \"Sam\", family = \"Crawley\", role = \"ctb\", email = \"sam@crawley.nz\", comment = c(ORCID = \"0000-0002-7847-0411\")))"

$Packages$bayestestR$Maintainer
[1] "Dominique Makowski <officialeasystats@gmail.com>"

$Packages$bayestestR$Description
[1] "Provides utilities to describe posterior distributions and Bayesian models. It includes point-estimates such as Maximum A Posteriori (MAP), measures of dispersion (Highest Density Interval - HDI; Kruschke, 2015 <doi:10.1016/C2012-0-00477-2>) and indices used for null-hypothesis testing (such as ROPE percentage, pd and Bayes factors). References: Makowski et al. (2021) <doi:10.21105/joss.01541>."

$Packages$bayestestR$Depends
$Packages$bayestestR$Depends[[1]]
[1] "R (>= 3.6)"


$Packages$bayestestR$Imports
$Packages$bayestestR$Imports[[1]]
[1] "insight (>= 1.4.1)"

$Packages$bayestestR$Imports[[2]]
[1] "datawizard (>= 1.2.0)"

$Packages$bayestestR$Imports[[3]]
[1] "graphics"

$Packages$bayestestR$Imports[[4]]
[1] "methods"

$Packages$bayestestR$Imports[[5]]
[1] "stats"

$Packages$bayestestR$Imports[[6]]
[1] "utils"


$Packages$bayestestR$Suggests
$Packages$bayestestR$Suggests[[1]]
[1] "BayesFactor (>= 0.9.12-4.4)"

$Packages$bayestestR$Suggests[[2]]
[1] "bayesQR"

$Packages$bayestestR$Suggests[[3]]
[1] "bayesplot"

$Packages$bayestestR$Suggests[[4]]
[1] "betareg"

$Packages$bayestestR$Suggests[[5]]
[1] "BH"

$Packages$bayestestR$Suggests[[6]]
[1] "blavaan"

$Packages$bayestestR$Suggests[[7]]
[1] "bridgesampling"

$Packages$bayestestR$Suggests[[8]]
[1] "brms"

$Packages$bayestestR$Suggests[[9]]
[1] "collapse"

$Packages$bayestestR$Suggests[[10]]
[1] "curl"

$Packages$bayestestR$Suggests[[11]]
[1] "effectsize"

$Packages$bayestestR$Suggests[[12]]
[1] "emmeans"

$Packages$bayestestR$Suggests[[13]]
[1] "gamm4"

$Packages$bayestestR$Suggests[[14]]
[1] "ggdist"

$Packages$bayestestR$Suggests[[15]]
[1] "ggplot2"

$Packages$bayestestR$Suggests[[16]]
[1] "glmmTMB"

$Packages$bayestestR$Suggests[[17]]
[1] "httr2"

$Packages$bayestestR$Suggests[[18]]
[1] "KernSmooth"

$Packages$bayestestR$Suggests[[19]]
[1] "knitr"

$Packages$bayestestR$Suggests[[20]]
[1] "lavaan"

$Packages$bayestestR$Suggests[[21]]
[1] "lme4"

$Packages$bayestestR$Suggests[[22]]
[1] "logspline (>= 2.1.21)"

$Packages$bayestestR$Suggests[[23]]
[1] "marginaleffects (>= 0.29.0)"

$Packages$bayestestR$Suggests[[24]]
[1] "MASS"

$Packages$bayestestR$Suggests[[25]]
[1] "mclust"

$Packages$bayestestR$Suggests[[26]]
[1] "mediation"

$Packages$bayestestR$Suggests[[27]]
[1] "modelbased"

$Packages$bayestestR$Suggests[[28]]
[1] "ordbetareg"

$Packages$bayestestR$Suggests[[29]]
[1] "parameters"

$Packages$bayestestR$Suggests[[30]]
[1] "patchwork"

$Packages$bayestestR$Suggests[[31]]
[1] "performance"

$Packages$bayestestR$Suggests[[32]]
[1] "posterior"

$Packages$bayestestR$Suggests[[33]]
[1] "quadprog"

$Packages$bayestestR$Suggests[[34]]
[1] "RcppEigen"

$Packages$bayestestR$Suggests[[35]]
[1] "rmarkdown"

$Packages$bayestestR$Suggests[[36]]
[1] "rstan"

$Packages$bayestestR$Suggests[[37]]
[1] "rstanarm"

$Packages$bayestestR$Suggests[[38]]
[1] "see (>= 0.8.5)"

$Packages$bayestestR$Suggests[[39]]
[1] "testthat"

$Packages$bayestestR$Suggests[[40]]
[1] "tinytable"

$Packages$bayestestR$Suggests[[41]]
[1] "tweedie"

$Packages$bayestestR$Suggests[[42]]
[1] "withr"


$Packages$bayestestR$License
[1] "GPL-3"

$Packages$bayestestR$URL
[1] "https://easystats.github.io/bayestestR/"

$Packages$bayestestR$BugReports
[1] "https://github.com/easystats/bayestestR/issues"

$Packages$bayestestR$VignetteBuilder
[1] "knitr"

$Packages$bayestestR$Encoding
[1] "UTF-8"

$Packages$bayestestR$Language
[1] "en-US"

$Packages$bayestestR$RoxygenNote
[1] "7.3.2"

$Packages$bayestestR$`Config/testthat/edition`
[1] "3"

$Packages$bayestestR$`Config/testthat/parallel`
[1] "true"

$Packages$bayestestR$`Config/rcmdcheck/ignore-inconsequential-notes`
[1] "true"

$Packages$bayestestR$`Config/Needs/website`
[1] "easystats/easystatstemplate"

$Packages$bayestestR$`Config/Needs/check`
[1] "stan-dev/cmdstanr"

$Packages$bayestestR$NeedsCompilation
[1] "no"

$Packages$bayestestR$Author
[1] "Dominique Makowski [aut, cre] (ORCID: <https://orcid.org/0000-0001-5375-9967>), Daniel Lüdecke [aut] (ORCID: <https://orcid.org/0000-0002-8895-3206>), Mattan S. Ben-Shachar [aut] (ORCID: <https://orcid.org/0000-0002-4287-4801>), Indrajeet Patil [aut] (ORCID: <https://orcid.org/0000-0003-1995-6531>), Micah K. Wilson [aut] (ORCID: <https://orcid.org/0000-0003-4143-7308>), Brenton M. Wiernik [aut] (ORCID: <https://orcid.org/0000-0001-9560-6336>), Paul-Christian Bürkner [rev], Tristan Mahr [rev] (ORCID: <https://orcid.org/0000-0002-8890-5116>), Henrik Singmann [ctb] (ORCID: <https://orcid.org/0000-0002-4842-3657>), Quentin F. Gronau [ctb] (ORCID: <https://orcid.org/0000-0001-5510-6943>), Sam Crawley [ctb] (ORCID: <https://orcid.org/0000-0002-7847-0411>)"

$Packages$bayestestR$Repository
[1] "CRAN"


$Packages$bigD
$Packages$bigD$Package
[1] "bigD"

$Packages$bigD$Version
[1] "0.3.1"

$Packages$bigD$Source
[1] "Repository"

$Packages$bigD$Type
[1] "Package"

$Packages$bigD$Title
[1] "Flexibly Format Dates and Times to a Given Locale"

$Packages$bigD$Description
[1] "Format dates and times flexibly and to whichever locales make sense. Parses dates, times, and date-times in various formats (including string-based ISO 8601 constructions). The formatting syntax gives the user many options for formatting the date and time output in a precise manner. Time zones in the input can be expressed in multiple ways and there are many options for formatting time zones in the output as well. Several of the provided helper functions allow for automatic generation of locale-aware formatting patterns based on date/time skeleton formats and standardized date/time formats with varying specificity."

$Packages$bigD$`Authors@R`
[1] "c( person(\"Richard\", \"Iannone\", , \"rich@posit.co\", role = c(\"aut\", \"cre\"), comment = c(ORCID = \"0000-0003-3925-190X\")), person(\"Olivier\", \"Roy\", role = \"ctb\"), person(\"Posit Software, PBC\", role = c(\"cph\", \"fnd\")) )"

$Packages$bigD$License
[1] "MIT + file LICENSE"

$Packages$bigD$URL
[1] "https://rstudio.github.io/bigD/, https://github.com/rstudio/bigD"

$Packages$bigD$BugReports
[1] "https://github.com/rstudio/bigD/issues"

$Packages$bigD$Encoding
[1] "UTF-8"

$Packages$bigD$RoxygenNote
[1] "7.3.2"

$Packages$bigD$Depends
$Packages$bigD$Depends[[1]]
[1] "R (>= 3.6.0)"


$Packages$bigD$Suggests
$Packages$bigD$Suggests[[1]]
[1] "testthat (>= 3.0.0)"

$Packages$bigD$Suggests[[2]]
[1] "vctrs (>= 0.5.0)"


$Packages$bigD$`Config/testthat/edition`
[1] "3"

$Packages$bigD$`Config/testthat/parallel`
[1] "true"

$Packages$bigD$NeedsCompilation
[1] "no"

$Packages$bigD$Author
[1] "Richard Iannone [aut, cre] (<https://orcid.org/0000-0003-3925-190X>), Olivier Roy [ctb], Posit Software, PBC [cph, fnd]"

$Packages$bigD$Maintainer
[1] "Richard Iannone <rich@posit.co>"

$Packages$bigD$Repository
[1] "CRAN"


$Packages$bit
$Packages$bit$Package
[1] "bit"

$Packages$bit$Version
[1] "4.6.0"

$Packages$bit$Source
[1] "Repository"

$Packages$bit$Title
[1] "Classes and Methods for Fast Memory-Efficient Boolean Selections"

$Packages$bit$`Authors@R`
[1] "c( person(\"Michael\", \"Chirico\", email = \"MichaelChirico4@gmail.com\", role = c(\"aut\", \"cre\")), person(\"Jens\", \"Oehlschlägel\", role = \"aut\"), person(\"Brian\", \"Ripley\", role = \"ctb\") )"

$Packages$bit$Depends
$Packages$bit$Depends[[1]]
[1] "R (>= 3.4.0)"


$Packages$bit$Suggests
$Packages$bit$Suggests[[1]]
[1] "testthat (>= 3.0.0)"

$Packages$bit$Suggests[[2]]
[1] "roxygen2"

$Packages$bit$Suggests[[3]]
[1] "knitr"

$Packages$bit$Suggests[[4]]
[1] "markdown"

$Packages$bit$Suggests[[5]]
[1] "rmarkdown"

$Packages$bit$Suggests[[6]]
[1] "microbenchmark"

$Packages$bit$Suggests[[7]]
[1] "bit64 (>= 4.0.0)"

$Packages$bit$Suggests[[8]]
[1] "ff (>= 4.0.0)"


$Packages$bit$Description
[1] "Provided are classes for boolean and skewed boolean vectors, fast boolean methods, fast unique and non-unique integer sorting, fast set operations on sorted and unsorted sets of integers, and foundations for ff (range index, compression, chunked processing)."

$Packages$bit$License
[1] "GPL-2 | GPL-3"

$Packages$bit$LazyLoad
[1] "yes"

$Packages$bit$ByteCompile
[1] "yes"

$Packages$bit$Encoding
[1] "UTF-8"

$Packages$bit$URL
[1] "https://github.com/r-lib/bit"

$Packages$bit$VignetteBuilder
[1] "knitr, rmarkdown"

$Packages$bit$RoxygenNote
[1] "7.3.2"

$Packages$bit$`Config/testthat/edition`
[1] "3"

$Packages$bit$NeedsCompilation
[1] "yes"

$Packages$bit$Author
[1] "Michael Chirico [aut, cre], Jens Oehlschlägel [aut], Brian Ripley [ctb]"

$Packages$bit$Maintainer
[1] "Michael Chirico <MichaelChirico4@gmail.com>"

$Packages$bit$Repository
[1] "CRAN"


$Packages$bit64
$Packages$bit64$Package
[1] "bit64"

$Packages$bit64$Version
[1] "4.6.0-1"

$Packages$bit64$Source
[1] "Repository"

$Packages$bit64$Title
[1] "A S3 Class for Vectors of 64bit Integers"

$Packages$bit64$`Authors@R`
[1] "c( person(\"Michael\", \"Chirico\", email = \"michaelchirico4@gmail.com\", role = c(\"aut\", \"cre\")), person(\"Jens\", \"Oehlschlägel\", role = \"aut\"), person(\"Leonardo\", \"Silvestri\", role = \"ctb\"), person(\"Ofek\", \"Shilon\", role = \"ctb\") )"

$Packages$bit64$Depends
$Packages$bit64$Depends[[1]]
[1] "R (>= 3.4.0)"

$Packages$bit64$Depends[[2]]
[1] "bit (>= 4.0.0)"


$Packages$bit64$Description
[1] "Package 'bit64' provides serializable S3 atomic 64bit (signed) integers. These are useful for handling database keys and exact counting in +-2^63. WARNING: do not use them as replacement for 32bit integers, integer64 are not supported for subscripting by R-core and they have different semantics when combined with double, e.g. integer64 + double => integer64. Class integer64 can be used in vectors, matrices, arrays and data.frames. Methods are available for coercion from and to logicals, integers, doubles, characters and factors as well as many elementwise and summary functions. Many fast algorithmic operations such as 'match' and 'order' support inter- active data exploration and manipulation and optionally leverage caching."

$Packages$bit64$License
[1] "GPL-2 | GPL-3"

$Packages$bit64$LazyLoad
[1] "yes"

$Packages$bit64$ByteCompile
[1] "yes"

$Packages$bit64$URL
[1] "https://github.com/r-lib/bit64"

$Packages$bit64$Encoding
[1] "UTF-8"

$Packages$bit64$Imports
$Packages$bit64$Imports[[1]]
[1] "graphics"

$Packages$bit64$Imports[[2]]
[1] "methods"

$Packages$bit64$Imports[[3]]
[1] "stats"

$Packages$bit64$Imports[[4]]
[1] "utils"


$Packages$bit64$Suggests
$Packages$bit64$Suggests[[1]]
[1] "testthat (>= 3.0.3)"

$Packages$bit64$Suggests[[2]]
[1] "withr"


$Packages$bit64$`Config/testthat/edition`
[1] "3"

$Packages$bit64$`Config/needs/development`
[1] "testthat"

$Packages$bit64$RoxygenNote
[1] "7.3.2"

$Packages$bit64$NeedsCompilation
[1] "yes"

$Packages$bit64$Author
[1] "Michael Chirico [aut, cre], Jens Oehlschlägel [aut], Leonardo Silvestri [ctb], Ofek Shilon [ctb]"

$Packages$bit64$Maintainer
[1] "Michael Chirico <michaelchirico4@gmail.com>"

$Packages$bit64$Repository
[1] "CRAN"


$Packages$bitops
$Packages$bitops$Package
[1] "bitops"

$Packages$bitops$Version
[1] "1.0-9"

$Packages$bitops$Source
[1] "Repository"

$Packages$bitops$Date
[1] "2024-10-03"

$Packages$bitops$`Authors@R`
[1] "c( person(\"Steve\", \"Dutky\", role = \"aut\", email = \"sdutky@terpalum.umd.edu\", comment = \"S original; then (after MM's port) revised and modified\"), person(\"Martin\", \"Maechler\", role = c(\"cre\", \"aut\"), email = \"maechler@stat.math.ethz.ch\", comment = c(\"Initial R port; tweaks\", ORCID = \"0000-0002-8685-9910\")))"

$Packages$bitops$Title
[1] "Bitwise Operations"

$Packages$bitops$Description
[1] "Functions for bitwise operations on integer vectors."

$Packages$bitops$License
[1] "GPL (>= 2)"

$Packages$bitops$URL
[1] "https://github.com/mmaechler/R-bitops"

$Packages$bitops$BugReports
[1] "https://github.com/mmaechler/R-bitops/issues"

$Packages$bitops$NeedsCompilation
[1] "yes"

$Packages$bitops$Author
[1] "Steve Dutky [aut] (S original; then (after MM's port) revised and modified), Martin Maechler [cre, aut] (Initial R port; tweaks, <https://orcid.org/0000-0002-8685-9910>)"

$Packages$bitops$Maintainer
[1] "Martin Maechler <maechler@stat.math.ethz.ch>"

$Packages$bitops$Repository
[1] "CRAN"

$Packages$bitops$Encoding
[1] "UTF-8"


$Packages$boot
$Packages$boot$Package
[1] "boot"

$Packages$boot$Version
[1] "1.3-32"

$Packages$boot$Source
[1] "Repository"

$Packages$boot$Priority
[1] "recommended"

$Packages$boot$Date
[1] "2025-08-29"

$Packages$boot$`Authors@R`
[1] "c(person(\"Angelo\", \"Canty\", role = \"aut\", email = \"cantya@mcmaster.ca\",  comment = \"author of original code for S\"), person(\"Brian\", \"Ripley\", role = c(\"aut\", \"trl\"), email = \"Brian.Ripley@R-project.org\", comment = \"conversion to R, maintainer 1999--2022, author of parallel support\"), person(\"Alessandra R.\", \"Brazzale\", role = c(\"ctb\", \"cre\"), email = \"brazzale@stat.unipd.it\", comment = \"minor bug fixes\"))"

$Packages$boot$Maintainer
[1] "Alessandra R. Brazzale <brazzale@stat.unipd.it>"

$Packages$boot$Note
[1] "Maintainers are not available to give advice on using a package they did not author."

$Packages$boot$Description
[1] "Functions and datasets for bootstrapping from the book \"Bootstrap Methods and Their Application\" by A. C. Davison and  D. V. Hinkley (1997, CUP), originally written by Angelo Canty for S."

$Packages$boot$Title
[1] "Bootstrap Functions"

$Packages$boot$Depends
$Packages$boot$Depends[[1]]
[1] "R (>= 3.0.0)"

$Packages$boot$Depends[[2]]
[1] "graphics"

$Packages$boot$Depends[[3]]
[1] "stats"


$Packages$boot$Suggests
$Packages$boot$Suggests[[1]]
[1] "MASS"

$Packages$boot$Suggests[[2]]
[1] "survival"


$Packages$boot$LazyData
[1] "yes"

$Packages$boot$ByteCompile
[1] "yes"

$Packages$boot$License
[1] "Unlimited"

$Packages$boot$NeedsCompilation
[1] "no"

$Packages$boot$Author
[1] "Angelo Canty [aut] (author of original code for S), Brian Ripley [aut, trl] (conversion to R, maintainer 1999--2022, author of parallel support), Alessandra R. Brazzale [ctb, cre] (minor bug fixes)"

$Packages$boot$Repository
[1] "RSPM"

$Packages$boot$Encoding
[1] "UTF-8"


$Packages$broom
$Packages$broom$Package
[1] "broom"

$Packages$broom$Version
[1] "1.0.10"

$Packages$broom$Source
[1] "Repository"

$Packages$broom$Type
[1] "Package"

$Packages$broom$Title
[1] "Convert Statistical Objects into Tidy Tibbles"

$Packages$broom$`Authors@R`
